C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\Silverlight4MultiTouch.dll
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\Silverlight4MultiTouch.pdb
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\AppManifest.xaml
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\Silverlight4MultiTouch.xap
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\TestPage.html
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\MultiTouch.Behaviors.Silverlight4.dll
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\MultiTouch.Controls.Silverlight4.dll
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\System.Windows.Interactivity.dll
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\System.Windows.Input.Manipulations.dll
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\MultiTouch.ManipulationLib.Silverlight4.dll
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\MultiTouch.Behaviors.Silverlight4.pdb
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\MultiTouch.Controls.Silverlight4.pdb
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\System.Windows.Interactivity.xml
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\MultiTouch.ManipulationLib.Silverlight4.pdb
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\obj\Debug\App.g.cs
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\obj\Debug\MainPage.g.cs
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\obj\Debug\Silverlight4MultiTouch.g.resources
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\obj\Debug\Silverlight4MultiTouch.dll
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\obj\Debug\Silverlight4MultiTouch.pdb
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\obj\Debug\XapCacheFile.xml
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\Silverlight4MultiTouch.dll
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\Silverlight4MultiTouch.pdb
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\AppManifest.xaml
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\Silverlight4MultiTouch.xap
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\TestPage.html
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\MultiTouch.Behaviors.Silverlight4.dll
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\MultiTouch.Controls.Silverlight4.dll
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\System.Windows.Interactivity.dll
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\System.Windows.Input.Manipulations.dll
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\MultiTouch.ManipulationLib.Silverlight4.dll
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\MultiTouch.Behaviors.Silverlight4.pdb
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\MultiTouch.Controls.Silverlight4.pdb
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\System.Windows.Interactivity.xml
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\Bin\Debug\MultiTouch.ManipulationLib.Silverlight4.pdb
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\obj\Debug\ResolveAssemblyReference.cache
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\obj\Debug\App.g.cs
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\Silverlight4MultiTouch\obj\Debug\MainPage.g.cs
